android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.facebook.login.LoginClient$OnCompletedListener onCompletedListener -> d
    com.facebook.login.LoginClient$BackgroundProcessingListener backgroundProcessingListener -> e
    boolean checkedInternetPermission -> f
    com.facebook.login.LoginClient$Request pendingRequest -> g
    java.util.Map loggingExtras -> h
    com.facebook.login.LoginLogger loginLogger -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.Fragment getFragment() -> a
    void setFragment(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentActivity getActivity() -> b
    com.facebook.login.LoginClient$Request getPendingRequest() -> c
    int getLoginRequestCode() -> d
    void startOrContinueAuth(com.facebook.login.LoginClient$Request) -> a
    void cancelCurrentHandler() -> e
    com.facebook.login.LoginMethodHandler getCurrentHandler() -> j
    boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
    boolean checkInternetPermission() -> k
    void tryNextHandler() -> f
    void addLoggingExtra(java.lang.String,java.lang.String,boolean) -> a
    void completeAndValidate(com.facebook.login.LoginClient$Result) -> a
    void complete(com.facebook.login.LoginClient$Result) -> b
    void setOnCompletedListener(com.facebook.login.LoginClient$OnCompletedListener) -> a
    void setBackgroundProcessingListener(com.facebook.login.LoginClient$BackgroundProcessingListener) -> a
    com.facebook.login.LoginLogger getLogger() -> l
    void notifyBackgroundProcessingStart() -> g
    void notifyBackgroundProcessingStop() -> h
    void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String getE2E() -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$1 -> com.facebook.login.h:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.login.LoginClient$BackgroundProcessingListener -> com.facebook.login.i:
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.login.LoginClient$OnCompletedListener -> com.facebook.login.j:
    void onCompleted(com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginClient$Request -> com.facebook.login.LoginClient$Request:
    com.facebook.login.LoginBehavior loginBehavior -> a
    java.util.Set permissions -> b
    com.facebook.login.DefaultAudience defaultAudience -> c
    java.lang.String applicationId -> d
    java.lang.String authId -> e
    boolean isRerequest -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Set getPermissions() -> a
    void setPermissions(java.util.Set) -> a
    com.facebook.login.LoginBehavior getLoginBehavior() -> b
    com.facebook.login.DefaultAudience getDefaultAudience() -> c
    java.lang.String getApplicationId() -> d
    java.lang.String getAuthId() -> e
    boolean isRerequest() -> f
    boolean hasPublishPermission() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$Request$1 -> com.facebook.login.k:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.login.LoginClient$Result -> com.facebook.login.LoginClient$Result:
    com.facebook.login.LoginClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    java.lang.String errorCode -> d
    com.facebook.login.LoginClient$Request request -> e
    java.util.Map loggingExtras -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.facebook.login.LoginClient$Result createTokenResult(com.facebook.login.LoginClient$Request,com.facebook.AccessToken) -> a
    com.facebook.login.LoginClient$Result createCancelResult(com.facebook.login.LoginClient$Request,java.lang.String) -> a
    com.facebook.login.LoginClient$Result createErrorResult(com.facebook.login.LoginClient$Request,java.lang.String,java.lang.String) -> a
    com.facebook.login.LoginClient$Result createErrorResult(com.facebook.login.LoginClient$Request,java.lang.String,java.lang.String,java.lang.String) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$Result$1 -> com.facebook.login.l:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.login.LoginClient$Result$Code -> com.facebook.login.m:
    com.facebook.login.LoginClient$Result$Code SUCCESS -> a
    com.facebook.login.LoginClient$Result$Code CANCEL -> b
    com.facebook.login.LoginClient$Result$Code ERROR -> c
    java.lang.String loggingValue -> d
    com.facebook.login.LoginClient$Result$Code[] ENUM$VALUES -> e
    java.lang.String getLoggingValue() -> a
    com.facebook.login.LoginClient$Result$Code[] values() -> values
    com.facebook.login.LoginClient$Result$Code valueOf(java.lang.String) -> valueOf
com.facebook.login.LoginFragment -> com.facebook.login.n:
    java.lang.String callingPackage -> a
    com.facebook.login.LoginClient loginClient -> b
    com.facebook.login.LoginClient$Request request -> c
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> w
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onResume() -> u
    void onPause() -> v
    void onActivityResult(int,int,android.content.Intent) -> a
    void onSaveInstanceState(android.os.Bundle) -> d
    void access$0(com.facebook.login.LoginFragment,com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginFragment$1 -> com.facebook.login.o:
    com.facebook.login.LoginFragment this$0 -> a
    void onCompleted(com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginFragment$2 -> com.facebook.login.p:
    com.facebook.login.LoginFragment this$0 -> a
    android.view.View val$view -> b
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.login.LoginLogger -> com.facebook.login.q:
    com.facebook.appevents.AppEventsLogger appEventsLogger -> a
    java.lang.String applicationId -> b
    java.lang.String getApplicationId() -> a
    android.os.Bundle newAuthorizationLoggingBundle(java.lang.String) -> a
    void logAuthorizationMethodStart(java.lang.String,java.lang.String) -> a
    void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    void logUnexpectedError(java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.login.LoginManager -> com.facebook.login.r:
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> a
    boolean isPublishPermission(java.lang.String) -> a
com.facebook.login.LoginManager$2 -> com.facebook.login.s:
com.facebook.login.LoginMethodHandler -> com.facebook.login.LoginMethodHandler:
    java.util.Map methodLoggingExtras -> a
    com.facebook.login.LoginClient loginClient -> b
    void setLoginClient(com.facebook.login.LoginClient) -> a
    boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    java.lang.String getNameForLogging() -> a
    boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
    boolean needsInternetPermission() -> c
    void cancel() -> b
    void addLoggingExtra(java.lang.String,java.lang.Object) -> a
    void logWebLoginCompleted(java.lang.String) -> a
    com.facebook.AccessToken createAccessTokenFromWebBundle(java.util.Collection,android.os.Bundle,com.facebook.AccessTokenSource,java.lang.String) -> a
    java.lang.String getUserIDFromSignedRequest(java.lang.String) -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.WebViewLoginMethodHandler -> com.facebook.login.WebViewLoginMethodHandler:
    com.facebook.internal.WebDialog loginDialog -> c
    java.lang.String e2e -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNameForLogging() -> a
    boolean needsInternetPermission() -> c
    void cancel() -> b
    boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    void onWebDialogComplete(com.facebook.login.LoginClient$Request,android.os.Bundle,com.facebook.FacebookException) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.WebViewLoginMethodHandler$1 -> com.facebook.login.t:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.login.WebViewLoginMethodHandler$2 -> com.facebook.login.u:
    com.facebook.login.WebViewLoginMethodHandler this$0 -> a
    com.facebook.login.LoginClient$Request val$request -> b
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder -> com.facebook.login.v:
    java.lang.String e2e -> a
    boolean isRerequest -> b
    com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder setE2E(java.lang.String) -> a
    com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder setIsRerequest(boolean) -> a
    com.facebook.internal.WebDialog build() -> a
com.facebook.share.internal.LikeActionController -> com.facebook.share.internal.a:
    java.lang.String TAG -> a
    com.facebook.internal.FileLruCache controllerDiskCache -> b
    java.util.concurrent.ConcurrentHashMap cache -> c
    com.facebook.internal.WorkQueue mruCacheWorkQueue -> d
    com.facebook.internal.WorkQueue diskIOWorkQueue -> e
    android.os.Handler handler -> f
    java.lang.String objectIdForPendingController -> g
    boolean isInitialized -> h
    int objectSuffix -> i
    com.facebook.AccessTokenTracker accessTokenTracker -> j
    java.lang.String objectId -> k
    com.facebook.share.widget.LikeView$ObjectType objectType -> l
    boolean isObjectLiked -> m
    java.lang.String likeCountStringWithLike -> n
    java.lang.String likeCountStringWithoutLike -> o
    java.lang.String socialSentenceWithLike -> p
    java.lang.String socialSentenceWithoutLike -> q
    java.lang.String unlikeToken -> r
    java.lang.String verifiedObjectId -> s
    boolean objectIsPage -> t
    boolean isObjectLikedOnServer -> u
    boolean isPendingLikeOrUnlike -> v
    android.os.Bundle facebookDialogAnalyticsBundle -> w
    com.facebook.appevents.AppEventsLogger appEventsLogger -> x
    boolean handleOnActivityResult(int,int,android.content.Intent) -> a
    void getControllerForObjectId(java.lang.String,com.facebook.share.widget.LikeView$ObjectType,com.facebook.share.internal.LikeActionController$CreationCallback) -> a
    void verifyControllerAndInvokeCallback(com.facebook.share.internal.LikeActionController,com.facebook.share.widget.LikeView$ObjectType,com.facebook.share.internal.LikeActionController$CreationCallback) -> a
    void performFirstInitialize() -> i
    void invokeCallbackWithController(com.facebook.share.internal.LikeActionController$CreationCallback,com.facebook.share.internal.LikeActionController,com.facebook.FacebookException) -> a
    com.facebook.share.internal.LikeActionController getControllerFromInMemoryCache(java.lang.String) -> b
    void serializeToDiskAsync(com.facebook.share.internal.LikeActionController) -> m
    com.facebook.share.internal.LikeActionController deserializeFromDiskSynchronously(java.lang.String) -> c
    com.facebook.share.internal.LikeActionController deserializeFromJson(java.lang.String) -> d
    java.lang.String serializeToJson(com.facebook.share.internal.LikeActionController) -> n
    java.lang.String getCacheKeyForObjectId(java.lang.String) -> e
    void broadcastAction(com.facebook.share.internal.LikeActionController,java.lang.String,android.os.Bundle) -> c
    java.lang.String getLikeCountString() -> a
    java.lang.String getSocialSentence() -> b
    boolean isObjectLiked() -> c
    boolean shouldEnableView() -> d
    void toggleLike(android.app.Activity,android.support.v4.app.Fragment,android.os.Bundle) -> a
    com.facebook.appevents.AppEventsLogger getAppEventsLogger() -> j
    boolean publishLikeOrUnlikeAsync(boolean,android.os.Bundle) -> a
    void publishDidError(boolean) -> a
    void updateLikeState(boolean) -> b
    void updateState(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void storeObjectIdForPendingController(java.lang.String) -> f
    boolean canUseOGPublish() -> k
    void fetchVerifiedObjectId(com.facebook.share.internal.LikeActionController$RequestCompletionCallback) -> a
    void logAppEventForError(java.lang.String,android.os.Bundle) -> a
    java.lang.String access$0() -> e
    void access$1(com.facebook.share.internal.LikeActionController,java.lang.String,com.facebook.FacebookRequestError) -> a
    boolean access$2(com.facebook.share.internal.LikeActionController) -> a
    java.lang.String access$3(com.facebook.share.internal.LikeActionController) -> b
    java.lang.String access$4(com.facebook.share.internal.LikeActionController) -> c
    java.lang.String access$5(com.facebook.share.internal.LikeActionController) -> d
    java.lang.String access$6(com.facebook.share.internal.LikeActionController) -> e
    java.util.concurrent.ConcurrentHashMap access$7() -> f
    void access$8(java.lang.String,java.lang.String) -> a
    void access$9(java.lang.String,com.facebook.share.widget.LikeView$ObjectType,com.facebook.share.internal.LikeActionController$CreationCallback) -> b
    void access$10$2e6f78ef(com.facebook.share.internal.LikeActionController,int,android.content.Intent) -> a
    void access$11(com.facebook.share.internal.LikeActionController) -> f
    int access$12() -> g
    void access$13(int) -> a
    com.facebook.internal.FileLruCache access$14() -> h
    void access$15$6458e342(java.lang.String) -> a
    java.lang.String access$16(com.facebook.share.internal.LikeActionController) -> g
    com.facebook.appevents.AppEventsLogger access$17(com.facebook.share.internal.LikeActionController) -> h
    void access$18(com.facebook.share.internal.LikeActionController,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$19(com.facebook.share.internal.LikeActionController,java.lang.String,android.os.Bundle) -> a
    void access$20(com.facebook.share.internal.LikeActionController,java.lang.String,android.os.Bundle) -> b
    java.lang.String access$21(com.facebook.share.internal.LikeActionController) -> i
    com.facebook.share.widget.LikeView$ObjectType access$22(com.facebook.share.internal.LikeActionController) -> j
    void access$23$9212960(com.facebook.share.internal.LikeActionController) -> k
    void access$24(com.facebook.share.internal.LikeActionController,boolean) -> a
    void access$25(com.facebook.share.internal.LikeActionController,java.lang.String) -> a
    void access$26(com.facebook.share.internal.LikeActionController,boolean) -> b
    void access$27(com.facebook.share.internal.LikeActionController,android.os.Bundle) -> a
    java.lang.String access$28(com.facebook.share.internal.LikeActionController) -> l
    void access$29(com.facebook.share.internal.LikeActionController,java.lang.String) -> b
    void access$30(com.facebook.share.internal.LikeActionController,boolean) -> c
com.facebook.share.internal.LikeActionController$1 -> com.facebook.share.internal.b:
    int val$requestCode -> a
    int val$resultCode -> b
    android.content.Intent val$data -> c
    void onComplete(com.facebook.share.internal.LikeActionController,com.facebook.FacebookException) -> a
com.facebook.share.internal.LikeActionController$10 -> com.facebook.share.internal.c:
    com.facebook.share.internal.LikeActionController this$0 -> a
    void completed(android.os.Bundle) -> a
com.facebook.share.internal.LikeActionController$11 -> com.facebook.share.internal.d:
    com.facebook.share.internal.LikeActionController this$0 -> a
    com.facebook.share.internal.LikeActionController$GetOGObjectIdRequestWrapper val$objectIdRequest -> b
    com.facebook.share.internal.LikeActionController$GetPageIdRequestWrapper val$pageIdRequest -> c
    com.facebook.share.internal.LikeActionController$RequestCompletionCallback val$completionHandler -> d
    void onBatchCompleted$5ac170e6() -> a
com.facebook.share.internal.LikeActionController$2 -> com.facebook.share.internal.e:
    com.facebook.share.internal.LikeActionController val$controllerToRefresh -> a
    void run() -> run
com.facebook.share.internal.LikeActionController$3 -> com.facebook.share.internal.f:
    boolean onActivityResult(int,android.content.Intent) -> a
com.facebook.share.internal.LikeActionController$4 -> com.facebook.share.internal.g:
    com.facebook.share.internal.LikeActionController$CreationCallback val$callback -> a
    com.facebook.share.internal.LikeActionController val$controller -> b
    com.facebook.FacebookException val$error -> c
    void run() -> run
com.facebook.share.internal.LikeActionController$5 -> com.facebook.share.internal.h:
    void onCurrentAccessTokenChanged$5bf57c5f(com.facebook.AccessToken) -> a
com.facebook.share.internal.LikeActionController$6 -> com.facebook.share.internal.i:
    com.facebook.share.internal.LikeActionController this$0 -> a
    android.os.Bundle val$analyticsParameters -> b
    void onSuccess(com.facebook.internal.AppCall,android.os.Bundle) -> a
    void onError(com.facebook.internal.AppCall,com.facebook.FacebookException) -> a
    void onCancel(com.facebook.internal.AppCall) -> a
com.facebook.share.internal.LikeActionController$7 -> com.facebook.share.internal.j:
    com.facebook.share.internal.LikeActionController this$0 -> a
    android.os.Bundle val$analyticsParameters -> b
    void onComplete() -> a
com.facebook.share.internal.LikeActionController$7$1 -> com.facebook.share.internal.k:
    com.facebook.share.internal.LikeActionController$7 this$1 -> a
    com.facebook.share.internal.LikeActionController$PublishLikeRequestWrapper val$likeRequest -> b
    android.os.Bundle val$analyticsParameters -> c
    void onBatchCompleted$5ac170e6() -> a
com.facebook.share.internal.LikeActionController$8 -> com.facebook.share.internal.l:
    com.facebook.share.internal.LikeActionController this$0 -> a
    com.facebook.share.internal.LikeActionController$PublishUnlikeRequestWrapper val$unlikeRequest -> b
    android.os.Bundle val$analyticsParameters -> c
    void onBatchCompleted$5ac170e6() -> a
com.facebook.share.internal.LikeActionController$9 -> com.facebook.share.internal.m:
    com.facebook.share.internal.LikeActionController this$0 -> a
    void onComplete() -> a
com.facebook.share.internal.LikeActionController$9$1 -> com.facebook.share.internal.n:
    com.facebook.share.internal.LikeActionController$9 this$1 -> a
    com.facebook.share.internal.LikeActionController$GetOGObjectLikesRequestWrapper val$objectLikesRequest -> b
    com.facebook.share.internal.LikeActionController$GetEngagementRequestWrapper val$engagementRequest -> c
    void onBatchCompleted$5ac170e6() -> a
com.facebook.share.internal.LikeActionController$AbstractRequestWrapper -> com.facebook.share.internal.o:
    com.facebook.GraphRequest request -> e
    java.lang.String objectId -> a
    com.facebook.share.widget.LikeView$ObjectType objectType -> b
    com.facebook.FacebookRequestError error -> c
    com.facebook.share.internal.LikeActionController this$0 -> d
    void addToBatch(com.facebook.GraphRequestBatch) -> a
    void setRequest(com.facebook.GraphRequest) -> a
    void processError(com.facebook.FacebookRequestError) -> a
    void processSuccess(com.facebook.GraphResponse) -> a
com.facebook.share.internal.LikeActionController$AbstractRequestWrapper$1 -> com.facebook.share.internal.p:
    com.facebook.share.internal.LikeActionController$AbstractRequestWrapper this$1 -> a
    void onCompleted(com.facebook.GraphResponse) -> a
com.facebook.share.internal.LikeActionController$CreateLikeActionControllerWorkItem -> com.facebook.share.internal.q:
    java.lang.String objectId -> a
    com.facebook.share.widget.LikeView$ObjectType objectType -> b
    com.facebook.share.internal.LikeActionController$CreationCallback callback -> c
    void run() -> run
com.facebook.share.internal.LikeActionController$CreationCallback -> com.facebook.share.internal.r:
    void onComplete(com.facebook.share.internal.LikeActionController,com.facebook.FacebookException) -> a
com.facebook.share.internal.LikeActionController$GetEngagementRequestWrapper -> com.facebook.share.internal.s:
    java.lang.String likeCountStringWithLike -> e
    java.lang.String likeCountStringWithoutLike -> f
    java.lang.String socialSentenceStringWithLike -> g
    java.lang.String socialSentenceStringWithoutLike -> h
    com.facebook.share.internal.LikeActionController this$0 -> i
    void processSuccess(com.facebook.GraphResponse) -> a
    void processError(com.facebook.FacebookRequestError) -> a
com.facebook.share.internal.LikeActionController$GetOGObjectIdRequestWrapper -> com.facebook.share.internal.t:
    java.lang.String verifiedObjectId -> e
    com.facebook.share.internal.LikeActionController this$0 -> f
    void processError(com.facebook.FacebookRequestError) -> a
    void processSuccess(com.facebook.GraphResponse) -> a
com.facebook.share.internal.LikeActionController$GetOGObjectLikesRequestWrapper -> com.facebook.share.internal.u:
    boolean objectIsLiked -> e
    java.lang.String unlikeToken -> f
    com.facebook.share.internal.LikeActionController this$0 -> g
    void processSuccess(com.facebook.GraphResponse) -> a
    void processError(com.facebook.FacebookRequestError) -> a
com.facebook.share.internal.LikeActionController$GetPageIdRequestWrapper -> com.facebook.share.internal.v:
    java.lang.String verifiedObjectId -> e
    boolean objectIsPage -> f
    com.facebook.share.internal.LikeActionController this$0 -> g
    void processSuccess(com.facebook.GraphResponse) -> a
    void processError(com.facebook.FacebookRequestError) -> a
com.facebook.share.internal.LikeActionController$MRUCacheWorkItem -> com.facebook.share.internal.w:
    java.util.ArrayList mruCachedItems -> a
    java.lang.String cacheItem -> b
    boolean shouldTrim -> c
    void run() -> run
com.facebook.share.internal.LikeActionController$PublishLikeRequestWrapper -> com.facebook.share.internal.x:
    java.lang.String unlikeToken -> e
    com.facebook.share.internal.LikeActionController this$0 -> f
    void processSuccess(com.facebook.GraphResponse) -> a
    void processError(com.facebook.FacebookRequestError) -> a
com.facebook.share.internal.LikeActionController$PublishUnlikeRequestWrapper -> com.facebook.share.internal.y:
    java.lang.String unlikeToken -> f
    com.facebook.share.internal.LikeActionController this$0 -> e
    void processSuccess(com.facebook.GraphResponse) -> a
    void processError(com.facebook.FacebookRequestError) -> a
com.facebook.share.internal.LikeActionController$RequestCompletionCallback -> com.facebook.share.internal.z:
    void onComplete() -> a
com.facebook.share.internal.LikeActionController$SerializeToDiskWorkItem -> com.facebook.share.internal.aa:
    java.lang.String cacheKey -> a
    java.lang.String controllerJson -> b
    void run() -> run
com.facebook.share.internal.LikeBoxCountView -> com.facebook.share.internal.ab:
    android.widget.TextView likeCountLabel -> a
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition caretPosition -> b
    float caretHeight -> c
    float caretWidth -> d
    float borderRadius -> e
    android.graphics.Paint borderPaint -> f
    int textPadding -> g
    int additionalTextPadding -> h
    int[] $SWITCH_TABLE$com$facebook$share$internal$LikeBoxCountView$LikeBoxCountViewCaretPosition -> i
    void setText(java.lang.String) -> a
    void setCaretPosition(com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void setAdditionalTextPadding(int,int,int,int) -> a
    int[] $SWITCH_TABLE$com$facebook$share$internal$LikeBoxCountView$LikeBoxCountViewCaretPosition() -> a
com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition -> com.facebook.share.internal.ac:
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition LEFT -> a
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition TOP -> b
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition RIGHT -> c
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition BOTTOM -> d
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition[] ENUM$VALUES -> e
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition[] values() -> values
    com.facebook.share.internal.LikeBoxCountView$LikeBoxCountViewCaretPosition valueOf(java.lang.String) -> valueOf
com.facebook.share.internal.LikeButton -> com.facebook.share.internal.ad:
    void setSelected(boolean) -> setSelected
    void configureButton(android.content.Context,android.util.AttributeSet,int,int) -> a
    int getDefaultStyleResource() -> a
    void updateForLikeStatus() -> b
com.facebook.share.internal.LikeContent -> com.facebook.share.internal.LikeContent:
    java.lang.String objectId -> a
    java.lang.String objectType -> b
    java.lang.String getObjectId() -> a
    java.lang.String getObjectType() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.internal.LikeContent$Builder -> com.facebook.share.internal.ae:
    java.lang.String objectId -> a
    java.lang.String objectType -> b
    com.facebook.share.internal.LikeContent$Builder setObjectId(java.lang.String) -> a
    com.facebook.share.internal.LikeContent$Builder setObjectType(java.lang.String) -> b
    java.lang.String access$3(com.facebook.share.internal.LikeContent$Builder) -> a
    java.lang.String access$4(com.facebook.share.internal.LikeContent$Builder) -> b
com.facebook.share.internal.LikeDialog -> com.facebook.share.internal.af:
    int DEFAULT_REQUEST_CODE -> b
    boolean canShowNativeDialog() -> d
    boolean canShowWebFallback() -> e
    com.facebook.internal.AppCall createBaseAppCall() -> c
    java.util.List getOrderedModeHandlers() -> b
    android.os.Bundle access$0(com.facebook.share.internal.LikeContent) -> a
    com.facebook.internal.DialogFeature access$1() -> f
com.facebook.share.internal.LikeDialog$NativeHandler -> com.facebook.share.internal.ag:
    com.facebook.share.internal.LikeDialog this$0 -> b
    com.facebook.internal.AppCall createAppCall(java.lang.Object) -> b
    boolean canShow(java.lang.Object) -> a
com.facebook.share.internal.LikeDialog$NativeHandler$1 -> com.facebook.share.internal.ah:
    com.facebook.share.internal.LikeDialog$NativeHandler this$1 -> a
    com.facebook.share.internal.LikeContent val$content -> b
    android.os.Bundle getParameters() -> a
    android.os.Bundle getLegacyParameters() -> b
com.facebook.share.internal.LikeDialog$WebFallbackHandler -> com.facebook.share.internal.ai:
    com.facebook.share.internal.LikeDialog this$0 -> b
    com.facebook.internal.AppCall createAppCall(java.lang.Object) -> b
    boolean canShow(java.lang.Object) -> a
com.facebook.share.internal.LikeDialogFeature -> com.facebook.share.internal.aj:
    com.facebook.share.internal.LikeDialogFeature LIKE_DIALOG -> a
    int minVersion -> b
    com.facebook.share.internal.LikeDialogFeature[] ENUM$VALUES -> c
    java.lang.String getAction() -> a
    int getMinVersion() -> b
    com.facebook.share.internal.LikeDialogFeature[] values() -> values
    com.facebook.share.internal.LikeDialogFeature valueOf(java.lang.String) -> valueOf
com.facebook.share.internal.LikeStatusClient -> com.facebook.share.internal.ak:
    java.lang.String objectId -> a
    void populateRequestBundle(android.os.Bundle) -> a
com.facebook.share.internal.ResultProcessor -> com.facebook.share.internal.al:
    com.facebook.FacebookCallback appCallback -> a
    void onSuccess(com.facebook.internal.AppCall,android.os.Bundle) -> a
    void onCancel(com.facebook.internal.AppCall) -> a
    void onError(com.facebook.internal.AppCall,com.facebook.FacebookException) -> a
com.facebook.share.model.AppGroupCreationContent -> com.facebook.share.model.AppGroupCreationContent:
    java.lang.String name -> a
    java.lang.String description -> b
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy privacy -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy -> com.facebook.share.model.a:
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy Open -> a
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy Closed -> b
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy[] ENUM$VALUES -> c
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy[] values() -> values
    com.facebook.share.model.AppGroupCreationContent$AppGroupPrivacy valueOf(java.lang.String) -> valueOf
com.facebook.share.model.AppInviteContent -> com.facebook.share.model.AppInviteContent:
    java.lang.String applinkUrl -> a
    java.lang.String previewImageUrl -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.GameRequestContent -> com.facebook.share.model.GameRequestContent:
    java.lang.String message -> a
    java.lang.String to -> b
    java.lang.String title -> c
    java.lang.String data -> d
    com.facebook.share.model.GameRequestContent$ActionType actionType -> e
    java.lang.String objectId -> f
    com.facebook.share.model.GameRequestContent$Filters filters -> g
    java.util.ArrayList suggestions -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.GameRequestContent$ActionType -> com.facebook.share.model.b:
    com.facebook.share.model.GameRequestContent$ActionType SEND -> a
    com.facebook.share.model.GameRequestContent$ActionType ASKFOR -> b
    com.facebook.share.model.GameRequestContent$ActionType TURN -> c
    com.facebook.share.model.GameRequestContent$ActionType[] ENUM$VALUES -> d
    com.facebook.share.model.GameRequestContent$ActionType[] values() -> values
    com.facebook.share.model.GameRequestContent$ActionType valueOf(java.lang.String) -> valueOf
com.facebook.share.model.GameRequestContent$Filters -> com.facebook.share.model.c:
    com.facebook.share.model.GameRequestContent$Filters APP_USERS -> a
    com.facebook.share.model.GameRequestContent$Filters APP_NON_USERS -> b
    com.facebook.share.model.GameRequestContent$Filters[] ENUM$VALUES -> c
    com.facebook.share.model.GameRequestContent$Filters[] values() -> values
    com.facebook.share.model.GameRequestContent$Filters valueOf(java.lang.String) -> valueOf
com.facebook.share.model.ShareContent -> com.facebook.share.model.ShareContent:
    android.net.Uri contentUrl -> a
    java.util.List peopleIds -> b
    java.lang.String placeId -> c
    java.lang.String ref -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareLinkContent -> com.facebook.share.model.ShareLinkContent:
    java.lang.String contentDescription -> a
    java.lang.String contentTitle -> b
    android.net.Uri imageUrl -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.model.ShareLinkContent$1 -> com.facebook.share.model.d:
