android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.google.android.gms.fitness.data.Subscription -> com.google.android.gms.fitness.data.Subscription:
    int zzCY -> a
    com.google.android.gms.fitness.data.DataSource zzajG -> b
    com.google.android.gms.fitness.data.DataType zzajF -> c
    long zzakP -> d
    int zzakQ -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    int getAccuracyMode() -> c
    long zzqL() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Value -> com.google.android.gms.fitness.data.Value:
    int zzCY -> a
    int zzakB -> b
    boolean zzakR -> c
    float zzakF -> d
    java.lang.String zzakS -> e
    java.util.Map zzakT -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isSet() -> a
    int getFormat() -> b
    int asInt() -> g
    float asFloat() -> h
    java.lang.String asString() -> i
    java.util.Map zzpT() -> j
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    float zzqI() -> d
    java.lang.String zzqO() -> e
    android.os.Bundle zzqP() -> f
    java.util.Map zzr(android.os.Bundle) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.zza -> com.google.android.gms.fitness.data.b:
    void zza$4e2f7f1a(com.google.android.gms.fitness.data.Application,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzb -> com.google.android.gms.fitness.data.c:
    void zza$6bbc8385(com.google.android.gms.fitness.data.BleDevice,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzc -> com.google.android.gms.fitness.data.d:
    void zza(com.google.android.gms.fitness.data.Bucket,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzd -> com.google.android.gms.fitness.data.e:
    void zza(com.google.android.gms.fitness.data.DataPoint,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zze -> com.google.android.gms.fitness.data.f:
    void zza(com.google.android.gms.fitness.data.DataSet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzf -> com.google.android.gms.fitness.data.g:
    void zza(com.google.android.gms.fitness.data.DataSource,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzg -> com.google.android.gms.fitness.data.h:
    void zza$1990ff42(com.google.android.gms.fitness.data.DataType,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzh -> com.google.android.gms.fitness.data.i:
    void zza$370c5b50(com.google.android.gms.fitness.data.Device,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzi -> com.google.android.gms.fitness.data.j:
    void zza$d744ffc(com.google.android.gms.fitness.data.Field,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzj -> com.google.android.gms.fitness.data.k:
    void zzc(com.google.android.gms.fitness.data.DataPoint) -> a
com.google.android.gms.fitness.data.zzj$zza -> com.google.android.gms.fitness.data.l:
    com.google.android.gms.fitness.data.zzj zzbh(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.data.zzj$zza$zza -> com.google.android.gms.fitness.data.m:
    android.os.IBinder zznF -> a
    android.os.IBinder asBinder() -> asBinder
    void zzc(com.google.android.gms.fitness.data.DataPoint) -> a
com.google.android.gms.fitness.data.zzl -> com.google.android.gms.fitness.data.n:
    void zza$3d8b48b1(com.google.android.gms.fitness.data.MapValue,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzm -> com.google.android.gms.fitness.data.o:
    void zza(com.google.android.gms.fitness.data.RawBucket,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzn -> com.google.android.gms.fitness.data.p:
    void zza(com.google.android.gms.fitness.data.RawDataPoint,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzo -> com.google.android.gms.fitness.data.q:
    void zza$2a30f14a(com.google.android.gms.fitness.data.RawDataSet,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzp -> com.google.android.gms.fitness.data.r:
    void zza(com.google.android.gms.fitness.data.Session,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzq -> com.google.android.gms.fitness.data.s:
    void zza(com.google.android.gms.fitness.data.SessionDataSet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzr -> com.google.android.gms.fitness.data.t:
    void zza(com.google.android.gms.fitness.data.Subscription,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.zzs -> com.google.android.gms.fitness.data.u:
    int zza(java.lang.Object,java.util.List) -> a
com.google.android.gms.fitness.data.zzt -> com.google.android.gms.fitness.data.v:
    void zza$15e365b(com.google.android.gms.fitness.data.Value,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.internal.service.FitnessDataSourcesRequest -> com.google.android.gms.fitness.internal.service.FitnessDataSourcesRequest:
    int zzCY -> a
    java.util.List zzajQ -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataTypes() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.internal.service.FitnessUnregistrationRequest -> com.google.android.gms.fitness.internal.service.FitnessUnregistrationRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.DataSource zzajG -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.internal.service.zza -> com.google.android.gms.fitness.internal.service.a:
    void zza$3b944cf4(com.google.android.gms.fitness.internal.service.FitnessDataSourcesRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.internal.service.zzb -> com.google.android.gms.fitness.internal.service.b:
    void zza(com.google.android.gms.fitness.internal.service.FitnessUnregistrationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.ClaimBleDeviceRequest -> com.google.android.gms.fitness.request.ClaimBleDeviceRequest:
    int zzCY -> a
    java.lang.String zzalL -> b
    com.google.android.gms.fitness.data.BleDevice zzalM -> c
    com.google.android.gms.internal.zzmu zzalN -> d
    java.lang.String zzMZ -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDeviceAddress() -> a
    com.google.android.gms.fitness.data.BleDevice zzqT() -> b
    android.os.IBinder zzqU() -> c
    java.lang.String getPackageName() -> d
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DailyTotalRequest -> com.google.android.gms.fitness.request.DailyTotalRequest:
    int zzCY -> a
    com.google.android.gms.internal.zzme zzalO -> b
    com.google.android.gms.fitness.data.DataType zzajF -> c
    java.lang.String zzMZ -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    android.os.IBinder zzqU() -> c
    java.lang.String getPackageName() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataDeleteRequest -> com.google.android.gms.fitness.request.DataDeleteRequest:
    int zzCY -> a
    long zzKT -> b
    long zzajH -> c
    java.util.List zzalP -> d
    java.util.List zzajQ -> e
    java.util.List zzalQ -> f
    boolean zzalR -> g
    boolean zzalS -> h
    com.google.android.gms.internal.zzmu zzalN -> i
    java.lang.String zzMZ -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataSources() -> a
    java.util.List getDataTypes() -> b
    java.util.List getSessions() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    boolean zzqV() -> e
    boolean zzqW() -> f
    long zzqs() -> g
    long zzkt() -> h
    android.os.IBinder zzqU() -> i
    java.lang.String getPackageName() -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataInsertRequest -> com.google.android.gms.fitness.request.DataInsertRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.DataSet zzakO -> b
    com.google.android.gms.internal.zzmu zzalN -> c
    java.lang.String zzMZ -> d
    boolean zzalT -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSet zzqK() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    boolean zzqY() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataReadRequest -> com.google.android.gms.fitness.request.DataReadRequest:
    int zzCY -> a
    java.util.List zzajQ -> b
    java.util.List zzalP -> c
    long zzKT -> d
    long zzajH -> e
    java.util.List zzalU -> f
    java.util.List zzalV -> g
    int zzajT -> h
    long zzalW -> i
    com.google.android.gms.fitness.data.DataSource zzalX -> j
    int zzalY -> k
    boolean zzalZ -> l
    boolean zzama -> m
    com.google.android.gms.internal.zzmf zzamb -> n
    java.lang.String zzMZ -> o
    java.util.List zzamc -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataTypes() -> a
    java.util.List getDataSources() -> b
    java.util.List getAggregatedDataTypes() -> c
    java.util.List getAggregatedDataSources() -> d
    int getBucketType() -> e
    com.google.android.gms.fitness.data.DataSource getActivityDataSource() -> f
    int getLimit() -> g
    boolean zzqZ() -> h
    boolean zzra() -> i
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> j
    long zzqs() -> k
    long zzkt() -> l
    long zzrb() -> m
    android.os.IBinder zzqU() -> n
    java.lang.String getPackageName() -> o
    java.util.List zzrc() -> p
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataSourceQueryParams -> com.google.android.gms.fitness.request.DataSourceQueryParams:
    int zzCY -> a
    com.google.android.gms.fitness.data.DataSource zzajG -> b
    long zzOw -> c
    long zzajW -> d
    long zzamd -> e
    int zzalY -> f
    int zzame -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataSourcesRequest -> com.google.android.gms.fitness.request.DataSourcesRequest:
    int zzCY -> a
    java.util.List zzajQ -> b
    java.util.List zzamf -> c
    boolean zzamg -> d
    com.google.android.gms.internal.zzmg zzamh -> e
    java.lang.String zzMZ -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataTypes() -> a
    java.util.List zzrd() -> b
    boolean zzre() -> c
    android.os.IBinder zzqU() -> d
    java.lang.String getPackageName() -> e
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataTypeCreateRequest -> com.google.android.gms.fitness.request.DataTypeCreateRequest:
    int zzCY -> a
    java.lang.String mName -> b
    java.util.List zzakq -> c
    com.google.android.gms.internal.zzmh zzamk -> d
    java.lang.String zzMZ -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.util.List getFields() -> b
    android.os.IBinder zzqU() -> c
    java.lang.String getPackageName() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataTypeReadRequest -> com.google.android.gms.fitness.request.DataTypeReadRequest:
    int zzCY -> a
    java.lang.String mName -> b
    com.google.android.gms.internal.zzmh zzamk -> c
    java.lang.String zzMZ -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DeleteAllUserDataRequest -> com.google.android.gms.fitness.request.DeleteAllUserDataRequest:
    int zzCY -> a
    com.google.android.gms.internal.zzmu zzalN -> b
    java.lang.String zzMZ -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DisableFitRequest -> com.google.android.gms.fitness.request.DisableFitRequest:
    int zzCY -> a
    com.google.android.gms.internal.zzmu zzalN -> b
    java.lang.String zzMZ -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.GetSyncInfoRequest -> com.google.android.gms.fitness.request.GetSyncInfoRequest:
    int zzCY -> a
    com.google.android.gms.internal.zzmv zzaml -> b
    java.lang.String zzMZ -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest -> com.google.android.gms.fitness.request.ListClaimedBleDevicesRequest:
    int zzCY -> a
    com.google.android.gms.internal.zzni zzamm -> b
    java.lang.String zzMZ -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ListSubscriptionsRequest -> com.google.android.gms.fitness.request.ListSubscriptionsRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.DataType zzajF -> b
    com.google.android.gms.internal.zzmp zzamn -> c
    java.lang.String zzMZ -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ReadRawRequest -> com.google.android.gms.fitness.request.ReadRawRequest:
    int zzCY -> a
    com.google.android.gms.internal.zzmq zzamo -> b
    java.lang.String zzMZ -> c
    java.util.List zzamp -> d
    boolean zzalZ -> e
    boolean zzama -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List zzrf() -> a
    int getVersionCode() -> b
    android.os.IBinder zzqU() -> c
    java.lang.String getPackageName() -> d
    boolean zzqZ() -> e
    boolean zzra() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ReadStatsRequest -> com.google.android.gms.fitness.request.ReadStatsRequest:
    int zzCY -> a
    com.google.android.gms.internal.zzmr zzamq -> b
    java.lang.String zzMZ -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SensorRegistrationRequest -> com.google.android.gms.fitness.request.SensorRegistrationRequest:
    int zzCY -> c
    com.google.android.gms.fitness.data.DataSource zzajG -> d
    com.google.android.gms.fitness.data.DataType zzajF -> e
    com.google.android.gms.fitness.data.zzj zzamr -> f
    int zzams -> a
    int zzamt -> b
    long zzakP -> g
    long zzamu -> h
    android.app.PendingIntent mPendingIntent -> i
    long zzamv -> j
    int zzakQ -> k
    java.util.List zzamw -> l
    long zzamx -> m
    java.util.List zzamy -> n
    com.google.android.gms.internal.zzmu zzalN -> o
    java.lang.String zzMZ -> p
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    android.app.PendingIntent zzrg() -> c
    long zzrh() -> d
    long zzqL() -> e
    long zzri() -> f
    java.util.List zzrj() -> g
    int getAccuracyMode() -> h
    long zzrk() -> i
    android.os.IBinder zzqU() -> j
    java.lang.String getPackageName() -> k
    java.lang.String toString() -> toString
    int getVersionCode() -> l
    android.os.IBinder zzrl() -> m
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.SensorUnregistrationRequest -> com.google.android.gms.fitness.request.SensorUnregistrationRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.zzj zzamr -> b
    android.app.PendingIntent mPendingIntent -> c
    com.google.android.gms.internal.zzmu zzalN -> d
    java.lang.String zzMZ -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent zzrg() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    android.os.IBinder zzrl() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionInsertRequest -> com.google.android.gms.fitness.request.SessionInsertRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.Session zzajJ -> b
    java.util.List zzajS -> c
    java.util.List zzamC -> d
    com.google.android.gms.internal.zzmu zzalN -> e
    java.lang.String zzMZ -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    java.util.List getDataSets() -> b
    java.util.List getAggregateDataPoints() -> c
    android.os.IBinder zzqU() -> d
    java.lang.String getPackageName() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionReadRequest -> com.google.android.gms.fitness.request.SessionReadRequest:
    int zzCY -> a
    java.lang.String zzamE -> b
    java.lang.String zzFE -> c
    long zzKT -> d
    long zzajH -> e
    java.util.List zzajQ -> f
    java.util.List zzalP -> g
    boolean zzamF -> h
    boolean zzama -> i
    java.util.List zzamG -> j
    com.google.android.gms.internal.zzms zzamH -> k
    java.lang.String zzMZ -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getSessionName() -> a
    java.lang.String getSessionId() -> b
    java.util.List getDataTypes() -> c
    java.util.List getDataSources() -> d
    java.util.List getExcludedPackages() -> e
    boolean zzqZ() -> f
    long zzqs() -> g
    long zzkt() -> h
    boolean zzro() -> i
    android.os.IBinder zzqU() -> j
    java.lang.String getPackageName() -> k
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> l
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionRegistrationRequest -> com.google.android.gms.fitness.request.SessionRegistrationRequest:
    int zzCY -> a
    android.app.PendingIntent mPendingIntent -> b
    com.google.android.gms.internal.zzmu zzalN -> c
    java.lang.String zzMZ -> d
    int zzamI -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent zzrg() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int zzrp() -> d
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.SessionStartRequest -> com.google.android.gms.fitness.request.SessionStartRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.Session zzajJ -> b
    com.google.android.gms.internal.zzmu zzalN -> c
    java.lang.String zzMZ -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionStopRequest -> com.google.android.gms.fitness.request.SessionStopRequest:
    int zzCY -> a
    java.lang.String mName -> b
    java.lang.String zzakL -> c
    com.google.android.gms.internal.zzmt zzamJ -> d
    java.lang.String zzMZ -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.lang.String getIdentifier() -> b
    android.os.IBinder zzqU() -> c
    java.lang.String getPackageName() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionUnregistrationRequest -> com.google.android.gms.fitness.request.SessionUnregistrationRequest:
    int zzCY -> a
    android.app.PendingIntent mPendingIntent -> b
    com.google.android.gms.internal.zzmu zzalN -> c
    java.lang.String zzMZ -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.app.PendingIntent zzrg() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.StartBleScanRequest -> com.google.android.gms.fitness.request.StartBleScanRequest:
    int zzCY -> a
    java.util.List zzajQ -> b
    com.google.android.gms.fitness.request.zzn zzamK -> c
    int zzamL -> d
    com.google.android.gms.internal.zzmu zzalN -> e
    java.lang.String zzMZ -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataTypes() -> a
    int getTimeoutSecs() -> b
    android.os.IBinder zzrq() -> c
    android.os.IBinder zzqU() -> d
    java.lang.String getPackageName() -> e
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.StopBleScanRequest -> com.google.android.gms.fitness.request.StopBleScanRequest:
    int zzCY -> a
    com.google.android.gms.fitness.request.zzn zzamK -> b
    com.google.android.gms.internal.zzmu zzalN -> c
    java.lang.String zzMZ -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    android.os.IBinder zzrq() -> b
    android.os.IBinder zzqU() -> c
    java.lang.String getPackageName() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SubscribeRequest -> com.google.android.gms.fitness.request.SubscribeRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.Subscription zzamM -> b
    boolean zzamN -> c
    com.google.android.gms.internal.zzmu zzalN -> d
    java.lang.String zzMZ -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    com.google.android.gms.fitness.data.Subscription zzrr() -> a
    boolean zzrs() -> b
    android.os.IBinder zzqU() -> c
    java.lang.String getPackageName() -> d
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.UnclaimBleDeviceRequest -> com.google.android.gms.fitness.request.UnclaimBleDeviceRequest:
    int zzCY -> a
    java.lang.String zzalL -> b
    com.google.android.gms.internal.zzmu zzalN -> c
    java.lang.String zzMZ -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDeviceAddress() -> a
    android.os.IBinder zzqU() -> b
    java.lang.String getPackageName() -> c
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.UnsubscribeRequest -> com.google.android.gms.fitness.request.UnsubscribeRequest:
    int zzCY -> a
    com.google.android.gms.fitness.data.DataType zzajF -> b
    com.google.android.gms.fitness.data.DataSource zzajG -> c
    com.google.android.gms.internal.zzmu zzalN -> d
    java.lang.String zzMZ -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    com.google.android.gms.fitness.data.DataSource getDataSource() -> c
    android.os.IBinder zzqU() -> d
    java.lang.String getPackageName() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.zzaa -> com.google.android.gms.fitness.request.a:
